68.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
68.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
68.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
69.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
70.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
71.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
72.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
73.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
74.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
75.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.4,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.5,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.6,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.7,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.8,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
76.9,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
77.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
77.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
77.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
77.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
77.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
77.1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
77.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,True,,2024-11-23 17:00:40.495084,,,
